index,text,rating,label,confidence,reason
1,Awsome gifts,5.0,LEGITIMATE,0.0,
2,Love the history and experience!,5.0,LEGITIMATE,0.0,
3,Great company for people that are really trying to get their life together..,5.0,LEGITIMATE,0.0,
4,"I live in Georgia but own a property in Northeast Illinois. Ryan worked with me from a distance with a mouse problem we were having. He was reliable, on time, and provided great service. They treated the house and subsequently scheduled a handful of more visits to make sure the problem was fixed. He then even worked with my maintenance guy to make sure everyone was on the same page about the necessary repairs to make sure the problem doesn't arise again in the future. I highly recommend On Target Pest Control.",5.0,LEGITIMATE,0.0,
5,Excellent quality and the price isn’t too bad.,5.0,LEGITIMATE,0.0,
6,Decent selection of food. Staff was sort of friendly. I don't remember seeing my waiter much. It was an interesting experience to say the least. Food was ok. Overall an ok spot to take the family but the price wasn't worth the experience.,3.0,LEGITIMATE,0.0,
7,"Incredible customer service. I’ve ordered a couple of swimsuits and dresses from this site. I recently ordered a jumper for my daughter and I to match. However I just didn’t like how the jumper looked on my post pregnancy body. So I contacted customer service to see if I could return it for store credit. He told me I could keep the items, and he would give me a full refund! JEFFREY did an incredible job making my life easier. Absolutely love this site and will continue to order more!",5.0,LEGITIMATE,0.0,
8,Cool little coffee shop!,5.0,LEGITIMATE,0.0,
9,"A less visited sight,  but very neat. If you are walking from the Washington monument over to Lincoln, I'd recommend it. It's lovely, we had a small lunch on the benches facing the lake.",5.0,LEGITIMATE,0.0,
10,"The clothes are well- made. Especially the ones I bought that are for winter ( very thick and has 80% cotton) This is my first time buying from them and I am very satisfied with their baby clothing . They are super cute ! ( they do run a little big but I’m sure it’s better if it’s bigger than smaller. ) I did have one accessory item that I was not very satisfy with as it had a little stain on it. However their customer service was excellent and refunded me the money and told me to avoid the hassle of returning the item. Good customer service does go a long way, as I know if I ever buy an item that I’m not satisfied with I will always be covered as I can return the item. I really recommend them. Will continue to buy baby clothes from them for sure.",5.0,LEGITIMATE,0.0,
11,"Awesome experience to work with
Would do it again

And the character did amazing everyone loved him",5.0,LEGITIMATE,0.0,
12,"(Translated by Google) Lots of variety of products and great price. To highlight above all the excellent customer service (in our case from the hand of Kristian C.)

(Original)
Mucha variedad de productos y de precio estupendo. A destacar sobre todo la excelente atención al cliente (en nuestro caso de la.mano de Kristian C.)",4.0,LEGITIMATE,0.0,
13,Easy to book online. Quick response. Included a free (download) guide to Rome. I look forward to traveling on ItaliaRail.,5.0,LEGITIMATE,0.0,
14,Needed some advice on how to insulate my commercial roll up door and they were right on it!  Very helpful!,5.0,LEGITIMATE,0.0,
15,"Yeah the food is not that great and it takes forever to arrive. They say 25 minutes but you may wait until the 2nd coming, or until you hit menopause.

If you have unlimited time to spare, this is your place.",1.0,LEGITIMATE,0.0,
16,"Wonderful menu, excellent service, and who doesn't love a glass waterfall?",5.0,LEGITIMATE,0.0,
17,Very polite and quick solution of my request😉👍,5.0,LEGITIMATE,0.0,
18,"Used Bellhop for an out of state move to D.C. After getting quotes and reading reviews for 4 companies, Bellhop was the most affordable and most consistently highly reviewed of the set. They have a bit of a tech start up feel with centralized customer service that is frequent and responsive, and locally sourced teams for loading and driving. Unloading after an out of state move in Washington DC went great.  Yannick, Lamar and Michael were professional, quick and efficient in unloading the materials, setting up furniture and helping to make the final stage of the move low stress. Thank you!",5.0,LEGITIMATE,0.0,
19,"Shakari led us through historical and geographical insights about the recipe we were cooking and then easily led us into the preparation of the meal, checking in on each of us as she went along and sharing helpful hints as she stepped through the three recipes we completed together.  Shankari did this all effortlessly with an ere of joy and fun!  I really enjoyed this virtual cooking class; I highly recommend attending!",5.0,LEGITIMATE,0.0,
20,"First I want to say that the assistance and support I received, particularly as a new customer from ADM and from the owner and founder, Mr. Anthony Davoli won me over instantly, it was absolutely amazing.  I have the CG5 dual clamp installed on my ASGT CG5 mount holding my Celestron 9.25 SCT.  It is a major upgrade to my rig and is a well thought out, well manufactured, brilliant piece of engineering.  I even noticed improved GoTo accuracy from object to object.  It looks like some shifting was occurring with the original clamp screw/bolt that created a hole or indentation in the CG5 rail.  When the scope was moved to different positions it is possible that, even if tightened down, the weight of the tube moved the end of the clamping bolt in the hole on the CG5 rail.  A slight shift is all it would take to miss the GoTo mark enough to move the object further from the center of FOV, especially  at high magnification.  It is a dramatic improvement, of course in addition to safely, evenly and firmly holding my telescope onto the mount with zero damage to my new CGE D series rail.  It it so versatile with the capability of using my other Newtonians that still have the narrow CG5 Vixen rail.  I feel relieved now knowing that my investment will not fall off and hit the ground, it is so rock-solid.  Also, it is much easier to hold my scope up with one arm while laying the dovetail bar in the ADM groove and quickly  being able to tighten the 2 inch knobs that grip the rail fast and secure.  Such a critical operation is now so much simpler.  Interestingly, with the CGE rail the OTA now sits up higher off the ground allowing me to collapse the tripod legs to lower the focuser height.  This in itself makes the tripod safer to use, it is much more stable.  After looking at several popular options, there is no comparison to the ADM product, hands down.",5.0,LEGITIMATE,0.0,
21,"The best place in DC by far.  It's charming , beautiful gardens and walkways.",5.0,LEGITIMATE,0.0,
22,Amazing place!!!,5.0,LEGITIMATE,0.0,
23,Historical place,5.0,LEGITIMATE,0.0,
24,Great service. Use weekly,5.0,LEGITIMATE,0.0,
25,Best udon in Paris. Well Korean celebrities visits it too. Just a little bit crowded.,4.0,LEGITIMATE,0.0,
26,"Susie B was so helpful with my exchange. She was pleasant, efficient and fast in her response. I love PatPat clothes for my grand babies. The clothes big so order a size down. The clothes are well-made and so cute. I’m a huge fan!",5.0,LEGITIMATE,0.0,
27,Hockey!!!!!!,5.0,LEGITIMATE,0.0,
28,Easy order. Took a little bit to get but the communication was great. When I received my order I was thrilled. 3 custom necklaces all perfect and I loved the packaging. Will definitely order again.,5.0,LEGITIMATE,0.0,
